Nome,Posizione,Durata,Data,Evento,Portiere,Quartetto,Quartetto,Quartetto,Quartetto,Squadra,Field Position,Esito,Piede,Chi,Casella di gruppo
Inizio (1),0:05:06.680,0:00:10.000,23/01/2025,Inizio,giovi,diego jr,fabri,mattia,ricky,Noi,,,,,
Laterale (1),0:05:27.320,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,0,,,,
Laterale (2),0:05:53.200,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,0,,,,
Integrazione portier (1),0:05:57.000,0:00:10.000,23/01/2025,Integrazione portier,giovi,diego jr,fabri,mattia,ricky,Loro,,,,,
Tiro (1),0:06:01.200,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,5,Parata,Sx,,
Tiro (2),0:06:04.080,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Noi,0,Parata,,giovi,
Laterale (3),0:06:19.200,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,0,,,,
Laterale (4),0:06:33.080,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,0,,,,
Palla recuperata (2),0:06:44.080,0:00:10.000,23/01/2025,Palla recuperata,giovi,diego jr,fabri,mattia,ricky,,1,Fuori,,fabri,
Laterale (5),0:06:54.400,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,1,,,,
Tiro (3),0:06:58.520,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,2,Parata,Dx,,
Laterale (6),0:07:28.560,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,1,,,,
Laterale (7),0:07:51.240,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,0,,,,
Laterale (8),0:08:02.720,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,1,,,,
Tiro (4),0:08:13.360,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Noi,4,Ribattuto,Dx,ricky,
Fallo (1),0:08:31.480,0:00:08.000,23/01/2025,Fallo,giovi,diego jr,fabri,mattia,ricky,Noi,6,,,fabri,
Punizione (1),0:08:58.840,0:00:06.000,23/01/2025,Punizione,giovi,azza,diego jr,fabri,ricky,Loro,6,Ribattuto,,,
Laterale (9),0:09:32.480,0:00:07.000,23/01/2025,Laterale,giovi,azza,diego jr,fabri,ricky,Noi,6,,,,
Tiro (5),0:09:35.520,0:00:07.000,23/01/2025,Tiro,giovi,azza,diego jr,fabri,ricky,Noi,2,Ribattuto,Dx,fabri,
Laterale (10),0:09:44.680,0:00:07.000,23/01/2025,Laterale,giovi,azza,diego jr,fabri,ricky,Noi,4,,,,
Laterale (11),0:09:48.920,0:00:07.000,23/01/2025,Laterale,giovi,azza,diego jr,fabri,ricky,Noi,4,,,,
Tiro (7),0:09:50.720,0:00:07.000,23/01/2025,Tiro,giovi,azza,diego jr,fabri,ricky,Noi,2,Parata,Dx,fabri,
Angolo (2),0:10:04.160,0:00:08.000,23/01/2025,Angolo,giovi,azza,diego jr,fabri,nico estratti,Noi,9,,,,
Angolo (4),0:10:04.560,0:00:08.000,23/01/2025,Angolo,giovi,azza,diego jr,fabri,nico estratti,Noi,9,,,,
Angolo (1),0:10:05.840,0:00:08.000,23/01/2025,Angolo,giovi,azza,diego jr,fabri,nico estratti,Noi,9,,,,
Angolo (3),0:10:07.520,0:00:08.000,23/01/2025,Angolo,giovi,azza,diego jr,fabri,nico estratti,Noi,9,,,,
Laterale (14),0:10:10.840,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Noi,9,,,,
Lancio (1),0:10:22.800,0:00:10.000,23/01/2025,Lancio,giovi,diego jr,fabri,azza,nico estratti,Noi,,Fuori,,,
Palla recuperata (1),0:10:34.440,0:00:10.000,23/01/2025,Palla recuperata,giovi,azza,diego jr,fabri,nico estratti,,2,Tiro,,azza,
Tiro (6),0:10:37.480,0:00:07.000,23/01/2025,Tiro,giovi,azza,diego jr,fabri,nico estratti,Noi,2,Parata,Dx,azza,
Laterale (12),0:10:53.800,0:00:07.000,23/01/2025,Laterale,giovi,azza,erick,fabri,nico estratti,Noi,7,,,,
Tiro (8),0:11:00.840,0:00:07.000,23/01/2025,Tiro,giovi,azza,erick,fabri,nico estratti,Noi,1,Parata,Sx,nico estratti,
Laterale (13),0:11:09.360,0:00:07.000,23/01/2025,Laterale,giovi,azza,erick,fabri,nico estratti,Noi,7,,,,
Tiro (9),0:11:09.360,0:00:07.000,23/01/2025,Tiro,giovi,azza,erick,fabri,nico estratti,Noi,5,Fuori,Sx,azza,
Lancio (2),0:11:18.240,0:00:10.000,23/01/2025,Lancio,giovi,azza,erick,fabri,nico estratti,Loro,,Intercetto,,,
Laterale (15),0:11:23.640,0:00:07.000,23/01/2025,Laterale,giovi,azza,erick,nico estratti,zanna,Loro,3,,,,
Laterale (16),0:11:34.240,0:00:07.000,23/01/2025,Laterale,giovi,azza,erick,nico estratti,zanna,Noi,0,,,,
Laterale (17),0:11:43.680,0:00:07.000,23/01/2025,Laterale,giovi,azza,erick,nico estratti,zanna,Loro,6,,,,
Laterale (18),0:11:58.640,0:00:07.000,23/01/2025,Laterale,giovi,digao,erick,nico estratti,zanna,Noi,0,,,,
Laterale (19),0:12:24.240,0:00:07.000,23/01/2025,Laterale,giovi,digao,erick,nico estratti,zanna,Noi,1,,,,
Angolo (5),0:12:42.200,0:00:08.000,23/01/2025,Angolo,giovi,digao,erick,nico estratti,zanna,Loro,,,,,
Fallo (2),0:12:57.360,0:00:04.000,23/01/2025,Fallo,giovi,digao,erick,nico estratti,zanna,Loro,0,,,,
Punizione (2),0:13:07.560,0:00:06.000,23/01/2025,Punizione,giovi,digao,erick,nico estratti,zanna,Noi,0,,,,
Palla persa (1),0:13:11.800,0:00:10.000,23/01/2025,Palla persa,giovi,digao,erick,nico estratti,zanna,,,Ripartenza,,digao,
2v2 (1),0:13:13.800,0:00:10.000,23/01/2025,,giovi,digao,erick,nico estratti,zanna,,,No Gol,,,2v2
Palla persa (2),0:13:32.120,0:00:10.000,23/01/2025,Palla persa,giovi,digao,erick,nico estratti,zanna,,0,Ripartenza,,nico estratti,
Tiro (10),0:13:37.200,0:00:07.000,23/01/2025,Tiro,giovi,digao,erick,nico estratti,zanna,Loro,6,Parata,Dx,,
Tiro (11),0:13:43.040,0:00:07.000,23/01/2025,Tiro,giovi,digao,erick,nico estratti,zanna,Loro,9,Parata,Sx,,
Laterale (20),0:13:55.400,0:00:07.000,23/01/2025,Laterale,giovi,digao,erick,nico estratti,zanna,Loro,0,,,,
Tiro (12),0:14:04.360,0:00:07.000,23/01/2025,Tiro,giovi,digao,erick,nico estratti,zanna,Loro,5,Parata,,,
Laterale (21),0:14:10.680,0:00:07.000,23/01/2025,Laterale,giovi,digao,erick,nico estratti,zanna,Noi,9,,,,
Tiro (13),0:14:20.600,0:00:07.000,23/01/2025,Tiro,giovi,digao,erick,nico estratti,zanna,Noi,6,Parata,Sx,nico estratti,
Palla recuperata (3),0:14:27.440,0:00:10.000,23/01/2025,Palla recuperata,giovi,digao,erick,nico estratti,zanna,,5,Fuori,,erick,
Laterale (22),0:14:39.440,0:00:07.000,23/01/2025,Laterale,giovi,digao,erick,nico estratti,zanna,,,,,,
Lancio (3),0:14:53.680,0:00:10.000,23/01/2025,Lancio,giovi,digao,erick,nico estratti,zanna,Noi,,Intercetto,,,
Laterale (23),0:15:09.360,0:00:07.000,23/01/2025,Laterale,giovi,digao,erick,nico estratti,zanna,Noi,0,,,,
Palla persa (3),0:15:18.320,0:00:10.000,23/01/2025,Palla persa,giovi,digao,erick,nico estratti,zanna,,,Fuori,,erick,
Palla recuperata (4),0:15:31.160,0:00:10.000,23/01/2025,Palla recuperata,giovi,digao,erick,nico estratti,zanna,,3,Tiro,,digao,
Tiro (14),0:15:32.960,0:00:07.000,23/01/2025,Tiro,giovi,digao,erick,nico estratti,zanna,Noi,5,Ribattuto,Dx,erick,
Laterale (24),0:16:04.880,0:00:07.000,23/01/2025,Laterale,giovi,zanna,fabri,ricky,diego jr,Loro,6,,,,
Palla recuperata (5),0:16:07.920,0:00:10.000,23/01/2025,Palla recuperata,giovi,zanna,fabri,ricky,diego jr,,8,Fuori,,zanna,
Laterale (25),0:16:37.720,0:00:07.000,23/01/2025,Laterale,,mattia,ricky,diego jr,fabri,Loro,0,,,,
Parata (1),0:16:57.560,0:00:10.000,23/01/2025,Parata,,mattia,ricky,diego jr,fabri,Noi,,,,,
Angolo (6),0:17:05.120,0:00:08.000,23/01/2025,Angolo,,mattia,ricky,diego jr,fabri,Loro,,,,,
Laterale (26),0:17:18.960,0:00:07.000,23/01/2025,Laterale,,mattia,ricky,diego jr,fabri,Noi,4,,,,
Tiro (15),0:17:24.920,0:00:07.000,23/01/2025,Tiro,,mattia,ricky,diego jr,fabri,Noi,4,Ribattuto,Sx,mattia,
Laterale (27),0:17:30.400,0:00:07.000,23/01/2025,Laterale,giovi,mattia,ricky,diego jr,fabri,Noi,4,,,,
Tiro (16),0:17:32.480,0:00:07.000,23/01/2025,Tiro,giovi,mattia,ricky,diego jr,fabri,Noi,2,Ribattuto,Dx,ricky,
Laterale (28),0:19:11.320,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,diego jr,fabri,Loro,0,,,,
Lancio (4),0:19:24.320,0:00:10.000,23/01/2025,Lancio,giovi,mattia,azza,diego jr,fabri,Noi,,Intercetto,,,
Laterale (29),0:19:39.480,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,diego jr,fabri,Loro,1,,,,
Palla recuperata (6),0:19:45.840,0:00:10.000,23/01/2025,Palla recuperata,giovi,mattia,azza,diego jr,fabri,,2,Tiro,,mattia,
Tiro (17),0:19:49.760,0:00:07.000,23/01/2025,Tiro,giovi,mattia,azza,diego jr,fabri,Noi,2,Ribattuto,Dx,azza,
Laterale (30),0:19:55.200,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,diego jr,fabri,Loro,0,,,,
Laterale (31),0:20:16.040,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,diego jr,fabri,Loro,3,,,,
Laterale (32),0:20:29.000,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,diego jr,fabri,Noi,0,,,,
Tiro (18),0:20:37.160,0:00:07.000,23/01/2025,Tiro,giovi,mattia,azza,diego jr,fabri,Noi,5,Ribattuto,Sx,mattia,
Tiro (19),0:20:45.520,0:00:07.000,23/01/2025,Tiro,giovi,mattia,azza,diego jr,fabri,Loro,6,Fuori,Dx,,
Angolo (7),0:21:10.960,0:00:08.000,23/01/2025,Angolo,giovi,mattia,azza,diego jr,fabri,Noi,9,,,,
Tiro (20),0:21:13.960,0:00:07.000,23/01/2025,Tiro,giovi,mattia,azza,diego jr,fabri,Noi,3,Ribattuto,Dx,fabri,
Lancio (5),0:21:20.080,0:00:10.000,23/01/2025,Lancio,giovi,mattia,diego jr,fabri,azza,Noi,,Fuori,,,
Laterale (33),0:21:40.280,0:00:07.000,23/01/2025,Laterale,giovi,mattia,diego jr,fabri,azza,Noi,0,,,,
Lancio (6),0:22:30.680,0:00:10.000,23/01/2025,Lancio,giovi,mattia,diego jr,fabri,azza,Loro,,,,,
Tiro (21),0:22:36.400,0:00:07.000,23/01/2025,Tiro,giovi,mattia,diego jr,fabri,azza,Loro,9,Parata,Dx,,
Angolo (8),0:23:15.320,0:00:08.000,23/01/2025,Angolo,giovi,diego jr,fabri,azza,nico estratti,Loro,,,,,
Lancio (7),0:23:26.120,0:00:10.000,23/01/2025,Lancio,giovi,diego jr,fabri,azza,nico estratti,Noi,,Fuori,,,
Laterale (34),0:23:34.000,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Loro,0,,,,
Laterale (35),0:23:47.120,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Noi,1,,,,
Tiro (22),0:23:57.560,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,azza,nico estratti,Noi,5,Ribattuto,Dx,azza,
Laterale (36),0:24:05.880,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Noi,6,,,,
Tiro (23),0:24:09.920,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,azza,nico estratti,Noi,5,Fuori,Dx,azza,
Laterale (37),0:24:33.600,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Loro,1,,,,
Laterale (38),0:25:05.800,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Noi,0,,,,
Integrazione portier (2),0:25:11.720,0:00:10.000,23/01/2025,Integrazione portier,giovi,diego jr,fabri,azza,nico estratti,Noi,,,,,
Fallo (3),0:25:25.800,0:00:04.000,23/01/2025,Fallo,giovi,diego jr,fabri,azza,nico estratti,Noi,0,,,azza,
Punizione (3),0:25:47.200,0:00:06.000,23/01/2025,Punizione,giovi,diego jr,fabri,azza,nico estratti,Loro,0,,,,
Laterale (39),0:26:01.680,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Noi,0,,,,
Laterale (40),0:26:28.160,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,nico estratti,Loro,0,,,,
Integrazione portier (3),0:26:38.080,0:00:10.000,23/01/2025,Integrazione portier,giovi,diego jr,fabri,azza,nico estratti,Loro,,,,,
Fallo (4),0:26:49.240,0:00:04.000,23/01/2025,Fallo,giovi,diego jr,fabri,azza,nico estratti,Noi,3,,,,
Punizione (4),0:27:02.000,0:00:06.000,23/01/2025,Punizione,giovi,diego jr,fabri,azza,nico estratti,Loro,3,Fuori,,,
Tiro (24),0:27:33.400,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,azza,nico estratti,Noi,9,Fuori,Sx,diego jr,
Fallo (5),0:27:58.480,0:00:04.000,23/01/2025,Fallo,giovi,diego jr,fabri,azza,nico estratti,Loro,3,,,,
Punizione (5),0:29:11.720,0:00:06.000,23/01/2025,Punizione,giovi,diego jr,fabri,azza,nico estratti,Noi,3,Parata,,fabri,
Laterale (41),0:29:37.800,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,digao,azza,nico estratti,Noi,3,,,,
Palla persa (4),0:29:49.080,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,digao,azza,nico estratti,,2,Tiro,,azza,
Tiro (25),0:29:51.360,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,digao,azza,nico estratti,Loro,2,Parata,,,
Laterale (42),0:29:57.800,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,digao,azza,nico estratti,Loro,0,,,,
Palla recuperata (7),0:30:02.440,0:00:10.000,23/01/2025,Palla recuperata,giovi,diego jr,digao,azza,nico estratti,,0,Ripartenza,,azza,
3v2 (1),0:30:04.160,0:00:10.000,23/01/2025,,giovi,diego jr,digao,azza,nico estratti,Noi,,,,,3v2
Tiro (26),0:30:06.480,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,digao,azza,nico estratti,Noi,7,Parata,Sx,azza,
Angolo (9),0:30:16.760,0:00:08.000,23/01/2025,Angolo,giovi,diego jr,digao,azza,nico estratti,Noi,,,,,
Tiro (27),0:30:26.360,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,digao,azza,nico estratti,Noi,7,Fuori,Sx,diego jr,
Tiro (28),0:30:38.080,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,digao,azza,nico estratti,Loro,6,Parata,Sx,,
Angolo (10),0:30:55.240,0:00:08.000,23/01/2025,Angolo,giovi,diego jr,ricky,azza,nico estratti,Loro,,,,,
Laterale (43),0:31:04.920,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,ricky,azza,nico estratti,Loro,0,,,,
Laterale (44),0:31:25.560,0:00:07.000,23/01/2025,Laterale,giovi,nico estratti,digao,ricky,nic,Noi,0,,,,
Palla persa (5),0:31:29.640,0:00:10.000,23/01/2025,Palla persa,giovi,nico estratti,digao,ricky,nic,,,Ripartenza,,digao,
2v2 (2),0:31:32.400,0:00:10.000,23/01/2025,,giovi,nico estratti,digao,ricky,nic,,,,,,2v2
Tiro (29),0:31:32.400,0:00:07.000,23/01/2025,Tiro,giovi,nico estratti,digao,ricky,nic,Loro,9,Parata,Sx,,
Lancio (8),0:31:35.200,0:00:10.000,23/01/2025,Lancio,giovi,nico estratti,digao,ricky,nic,Noi,,Fuori,,,
Da rivedere (1),0:31:56.200,0:00:10.000,23/01/2025,Da rivedere,giovi,nico estratti,digao,ricky,nic,,,,,,
Laterale (45),0:32:04.200,0:00:07.000,23/01/2025,Laterale,giovi,nico estratti,digao,ricky,nic,Loro,1,,,,
Tiro (30),0:32:15.600,0:00:07.000,23/01/2025,Tiro,giovi,nico estratti,digao,ricky,nic,Loro,4,Ribattuto,Sx,,
Angolo (11),0:32:34.080,0:00:08.000,23/01/2025,Angolo,giovi,nico estratti,digao,ricky,nic,Loro,,,,,
Tiro (31),0:32:35.320,0:00:07.000,23/01/2025,Tiro,giovi,nico estratti,digao,ricky,nic,Loro,6,Fuori,Dx,,
Laterale (46),0:32:53.840,0:00:07.000,23/01/2025,Laterale,giovi,digao,ricky,nic,erick,Loro,0,,,,
Laterale (47),0:33:06.400,0:00:07.000,23/01/2025,Laterale,giovi,digao,ricky,nic,erick,Noi,0,,,,
