Nome,Posizione,Durata,Data,Evento,Portiere,Quartetto,Quartetto,Quartetto,Quartetto,Squadra,Field Position,Esito,Piede,Chi,Casella di gruppo
Laterale (48),0:33:20.040,0:00:07.000,23/01/2025,Laterale,giovi,digao,ricky,nic,erick,Noi,,,,,
Integrazione portier (4),0:33:23.400,0:00:10.000,23/01/2025,Integrazione portier,giovi,digao,ricky,nic,erick,Noi,,,,,
Laterale (49),0:33:37.240,0:00:07.000,23/01/2025,Laterale,giovi,digao,ricky,nic,erick,Noi,6,,,,
Tiro (32),0:34:01.240,0:00:07.000,23/01/2025,Tiro,giovi,digao,ricky,nic,erick,Noi,6,Parata,Dx,nic,
Laterale (50),0:34:13.720,0:00:07.000,23/01/2025,Laterale,giovi,digao,ricky,nic,erick,Noi,3,,,,
Laterale (51),0:34:29.280,0:00:07.000,23/01/2025,Laterale,giovi,digao,ricky,nic,erick,Noi,9,,,,
Tiro (33),0:34:55.520,0:00:07.000,23/01/2025,Tiro,giovi,nic,erick,azza,fabri,Noi,2,Ribattuto,Dx,fabri,
Palla persa (6),0:35:06.920,0:00:10.000,23/01/2025,Palla persa,giovi,nic,erick,azza,fabri,,2,Tiro,,nic,
Tiro (34),0:35:09.960,0:00:07.000,23/01/2025,Tiro,giovi,nic,erick,azza,fabri,Loro,,Ribattuto,Sx,,
Angolo (12),0:35:27.440,0:00:08.000,23/01/2025,Angolo,giovi,nic,erick,azza,fabri,Loro,,,,,
Palla persa (7),0:35:29.200,0:00:10.000,23/01/2025,Palla persa,giovi,nic,erick,azza,fabri,Noi,4,Fuori,,erick,
Laterale (52),0:35:51.160,0:00:07.000,23/01/2025,Laterale,giovi,nic,erick,azza,fabri,Loro,4,,,,
Tiro (35),0:35:55.560,0:00:07.000,23/01/2025,Tiro,giovi,nic,erick,azza,fabri,Loro,2,Fuori,Dx,,
Lancio (9),0:36:28.400,0:00:10.000,23/01/2025,Lancio,giovi,nic,erick,azza,fabri,Noi,,Intercetto,,,
Laterale (53),0:36:37.000,0:00:07.000,23/01/2025,Laterale,giovi,nic,erick,azza,fabri,Noi,6,,,,
Tiro (36),0:36:38.320,0:00:07.000,23/01/2025,Tiro,giovi,nic,erick,azza,fabri,Noi,2,Fuori,Dx,fabri,
Laterale (54),0:36:59.440,0:00:07.000,23/01/2025,Laterale,giovi,nic,erick,azza,fabri,Noi,0,,,,
Laterale (55),0:37:12.760,0:00:07.000,23/01/2025,Laterale,giovi,nic,erick,azza,fabri,Loro,1,,,,
Palla recuperata (8),0:37:34.320,0:00:10.000,23/01/2025,Palla recuperata,giovi,nic,erick,azza,fabri,Noi,9,Fuori,,fabri,
Laterale (56),0:37:35.440,0:00:07.000,23/01/2025,Laterale,giovi,nic,erick,azza,fabri,Loro,0,,,,
Palla persa (8),0:37:55.720,0:00:10.000,23/01/2025,Palla persa,giovi,nic,erick,azza,fabri,,,Ripartenza,,,
Tiro (37),0:37:56.640,0:00:07.000,23/01/2025,Tiro,giovi,nic,erick,azza,fabri,Loro,2,Fuori,Sx,,
Lancio (10),0:38:01.280,0:00:10.000,23/01/2025,Lancio,giovi,nic,erick,azza,fabri,Noi,,,,,
Laterale (57),0:38:12.640,0:00:07.000,23/01/2025,Laterale,giovi,nic,erick,azza,fabri,Noi,6,,,,
Tiro (38),0:38:21.400,0:00:07.000,23/01/2025,Tiro,giovi,nic,erick,azza,fabri,Loro,6,Parata,Dx,,
Angolo (13),0:38:37.640,0:00:08.000,23/01/2025,Angolo,giovi,nic,erick,azza,fabri,Loro,,,,,
Laterale (58),0:39:09.520,0:00:07.000,23/01/2025,Laterale,giovi,erick,azza,fabri,diego jr,Noi,3,,,,
Tiro (39),0:39:18.480,0:00:07.000,23/01/2025,Tiro,giovi,erick,azza,fabri,diego jr,Noi,3,Parata,Dx,fabri,
Laterale (59),0:39:23.400,0:00:07.000,23/01/2025,Laterale,giovi,erick,azza,fabri,diego jr,Noi,,,,,
Tiro (40),0:39:25.560,0:00:07.000,23/01/2025,Tiro,giovi,erick,azza,fabri,diego jr,Noi,4,Fuori,Sx,erick,
Palla recuperata (9),0:39:37.280,0:00:10.000,23/01/2025,Palla recuperata,giovi,erick,azza,fabri,diego jr,,2,Fuori,,erick,
Laterale (60),0:39:49.880,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,fabri,diego jr,Noi,4,,,,
Laterale (61),0:40:41.680,0:00:07.000,23/01/2025,Laterale,giovi,mattia,azza,fabri,diego jr,Loro,0,,,,
Integrazione portier (5),0:40:46.760,0:00:10.000,23/01/2025,Integrazione portier,giovi,mattia,ricky,zanna,diego jr,Loro,,Intercetto,,,
Laterale (62),0:40:56.480,0:00:07.000,23/01/2025,Laterale,giovi,mattia,ricky,zanna,diego jr,Noi,6,,,,
Angolo (14),0:41:11.720,0:00:08.000,23/01/2025,Angolo,giovi,mattia,ricky,zanna,diego jr,Noi,,,,,
Tiro (41),0:41:15.520,0:00:07.000,23/01/2025,Tiro,giovi,mattia,ricky,zanna,diego jr,Noi,6,Parata,Dx,zanna,
Palla persa (9),0:41:22.520,0:00:10.000,23/01/2025,Palla persa,giovi,mattia,ricky,zanna,diego jr,,1,Fuori,,mattia,
Angolo (15),0:41:42.280,0:00:08.000,23/01/2025,Angolo,giovi,mattia,ricky,zanna,diego jr,Loro,,,,,
Tiro (42),0:41:43.120,0:00:07.000,23/01/2025,Tiro,giovi,mattia,ricky,zanna,diego jr,Loro,3,Ribattuto,Dx,,
Tiro (43),0:42:01.200,0:00:07.000,23/01/2025,Tiro,giovi,mattia,ricky,zanna,diego jr,Noi,7,Gol,Sx,mattia,
Gol (1),0:42:01.200,0:00:07.000,23/01/2025,Gol,giovi,mattia,ricky,zanna,diego jr,Noi,7,,Sx,mattia,
Inizio avversario (1),0:42:32.480,0:00:10.000,23/01/2025,Inizio avversario,giovi,mattia,ricky,zanna,diego jr,,,,,,
Lancio (11),0:42:45.640,0:00:10.000,23/01/2025,Lancio,giovi,diego jr,zanna,mattia,ricky,Noi,,Fuori,,,
Laterale (63),0:42:56.640,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,zanna,mattia,ricky,Loro,0,,,,
Palla persa (10),0:43:14.080,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,zanna,mattia,ricky,,6,Fuori,,mattia,
Laterale (64),0:43:39.160,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,zanna,ricky,nico estratti,Loro,0,,,,
Fallo (6),0:43:52.480,0:00:04.000,23/01/2025,Fallo,giovi,diego jr,zanna,ricky,nico estratti,Loro,,,,,
Ammonizione (1),0:43:58.960,0:00:10.000,23/01/2025,Ammonizione,giovi,diego jr,zanna,ricky,nico estratti,Loro,,,,,
Punizione (6),0:45:23.680,0:00:06.000,23/01/2025,Punizione,giovi,diego jr,zanna,ricky,nico estratti,Noi,2,Ribattuto,Dx,fabri,
Laterale (65),0:45:31.640,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,zanna,ricky,nico estratti,Noi,0,,,,
Palla persa (11),0:45:46.040,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,zanna,ricky,nico estratti,,0,Fuori,,,
Fallo (7),0:45:59.840,0:00:04.000,23/01/2025,Fallo,giovi,diego jr,zanna,ricky,nico estratti,Noi,,,,nico estratti,
Punizione (7),0:46:10.600,0:00:06.000,23/01/2025,Punizione,giovi,diego jr,zanna,ricky,nico estratti,Loro,3,Fuori,Dx,,
Fine primo tempo (1),0:46:39.040,0:00:10.000,23/01/2025,Fine primo tempo,giovi,diego jr,zanna,ricky,nico estratti,,,,,,
Inizio avversario (2),0:47:01.840,0:00:10.000,23/01/2025,Inizio avversario,giovi,diego jr,fabri,mattia,ricky,,,,,,
Tiro (44),0:47:03.440,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,0,Parata,Dx,,
Lancio (12),0:47:11.960,0:00:10.000,23/01/2025,Lancio,giovi,diego jr,fabri,mattia,ricky,Noi,,Gol,,,
Gol (2),0:47:16.440,0:00:07.000,23/01/2025,Gol,giovi,diego jr,fabri,mattia,ricky,Noi,7,Gol,Dx,ricky,
Inizio avversario (3),0:47:43.880,0:00:10.000,23/01/2025,Inizio avversario,giovi,diego jr,fabri,mattia,ricky,,,,,,
Tiro (45),0:47:45.000,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,0,Ribattuto,,,
Tiro (46),0:47:54.800,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,7,Parata,Dx,,
Laterale (66),0:48:03.920,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,4,,,,
Laterale (67),0:48:29.120,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,0,,,,
Integrazione portier (6),0:48:32.200,0:00:10.000,23/01/2025,Integrazione portier,giovi,diego jr,fabri,mattia,ricky,Loro,,Intercetto,,,
Tiro (47),0:48:38.000,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Noi,5,Fuori,Sx,diego jr,
Laterale (68),0:49:05.160,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,0,,,,
Palla persa (12),0:49:18.760,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,fabri,mattia,ricky,Noi,0,Tiro,,ricky,
Tiro (48),0:49:22.160,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,2,Parata,Sx,,
Laterale (69),0:49:26.120,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,7,,,,
Palla persa (13),0:49:36.720,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,fabri,mattia,ricky,,0,Costruzione,,diego jr,
Tiro (49),0:49:50.360,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Loro,4,Fuori,Dx,,
Laterale (70),0:50:06.040,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Loro,0,,,,
Palla recuperata (10),0:50:17.440,0:00:10.000,23/01/2025,Palla recuperata,giovi,diego jr,fabri,mattia,ricky,,4,Costruzione,,mattia,
Laterale (71),0:50:24.200,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,ricky,Noi,4,,,,
Tiro (50),0:50:27.960,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Noi,6,Fuori,Sx,diego jr,
Angolo (16),0:50:37.520,0:00:08.000,23/01/2025,Angolo,giovi,diego jr,fabri,mattia,ricky,Noi,,,,,
Tiro (51),0:50:39.960,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,mattia,ricky,Noi,6,Fuori,Dx,fabri,
Palla recuperata (11),0:50:57.400,0:00:10.000,23/01/2025,Palla recuperata,giovi,diego jr,fabri,mattia,ricky,,1,Fuori,,mattia,
Laterale (72),0:51:12.600,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,nico estratti,Noi,0,,,,
Integrazione portier (7),0:51:12.880,0:00:10.000,23/01/2025,Integrazione portier,giovi,diego jr,fabri,mattia,nico estratti,Noi,,Fuori,,,
Laterale (73),0:51:22.960,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,mattia,nico estratti,Noi,0,,,,
Palla persa (14),0:51:38.000,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,fabri,mattia,nico estratti,,0,Ripartenza,,diego jr,
Angolo (17),0:51:38.880,0:00:08.000,23/01/2025,Angolo,giovi,diego jr,fabri,mattia,nico estratti,Noi,,,,,
2v2 (3),0:51:40.760,0:00:10.000,23/01/2025,,giovi,diego jr,fabri,nico estratti,azza,,,No Gol,,,2v2
Laterale (74),0:51:50.800,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,nico estratti,azza,Loro,1,,,,
Laterale (75),0:52:06.040,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,nico estratti,azza,Noi,0,,,,
Laterale (76),0:52:13.760,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,nico estratti,azza,Loro,1,,,,
Parata (2),0:52:25.680,0:00:10.000,23/01/2025,Parata,giovi,diego jr,fabri,nico estratti,azza,Noi,,,,,
Laterale (77),0:52:34.680,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,nico estratti,azza,Loro,0,,,,
Lancio (13),0:52:49.920,0:00:10.000,23/01/2025,Lancio,giovi,diego jr,fabri,zanna,azza,,,,,,
Fallo (8),0:53:13.720,0:00:04.000,23/01/2025,Fallo,giovi,diego jr,fabri,zanna,azza,Noi,0,,,zanna,
Laterale (78),0:53:26.280,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,zanna,Loro,0,,,,
Tiro (52),0:53:42.360,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,azza,zanna,Loro,6,Fuori,Dx,,
Lancio (14),0:53:52.240,0:00:10.000,23/01/2025,Lancio,giovi,diego jr,fabri,azza,zanna,Noi,,,,,
Laterale (79),0:54:02.840,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,zanna,Loro,3,,,,
Palla recuperata (12),0:54:18.760,0:00:10.000,23/01/2025,Palla recuperata,giovi,diego jr,fabri,azza,zanna,,5,Fuori,,fabri,
Laterale (80),0:54:23.760,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,zanna,Loro,4,,,,
Laterale (81),0:54:33.760,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,zanna,Loro,4,,,,
Tiro (53),0:54:38.520,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,azza,zanna,Loro,4,Ribattuto,Sx,,
Laterale (82),0:54:45.120,0:00:07.000,23/01/2025,Laterale,giovi,diego jr,fabri,azza,zanna,Loro,4,,,,
Palla recuperata (13),0:54:56.560,0:00:10.000,23/01/2025,Palla recuperata,giovi,diego jr,fabri,azza,zanna,,5,Ripartenza,,fabri,
3v2 (2),0:54:58.440,0:00:10.000,23/01/2025,,giovi,diego jr,fabri,azza,zanna,,,No Gol,,,3v2
Palla persa (15),0:55:02.760,0:00:10.000,23/01/2025,Palla persa,giovi,diego jr,fabri,azza,zanna,,0,Tiro,,diego jr,
Tiro (54),0:55:08.800,0:00:07.000,23/01/2025,Tiro,giovi,diego jr,fabri,azza,zanna,Loro,2,Ribattuto,Sx,,
Laterale (83),0:55:17.560,0:00:07.000,23/01/2025,Laterale,giovi,nic,fabri,azza,zanna,Loro,0,,,,
Laterale (84),0:55:33.080,0:00:07.000,23/01/2025,Laterale,giovi,nic,digao,azza,zanna,Noi,0,,,,
Laterale (85),0:55:42.440,0:00:07.000,23/01/2025,Laterale,giovi,nic,digao,azza,zanna,Loro,3,,,,
Palla recuperata (14),0:55:57.920,0:00:10.000,23/01/2025,Palla recuperata,giovi,azza,zanna,digao,nic,,6,Fuori,,zanna,
Lancio (15),0:56:00.720,0:00:10.000,23/01/2025,Lancio,giovi,azza,zanna,digao,nic,Noi,,,,,
Tiro (55),0:56:05.960,0:00:07.000,23/01/2025,Tiro,giovi,azza,zanna,digao,nic,Noi,5,Fuori,Sx,nic,
Palla recuperata (15),0:56:14.960,0:00:10.000,23/01/2025,Palla recuperata,giovi,azza,zanna,digao,nic,,8,Fuori,,zanna,
Lancio (16),0:56:33.760,0:00:10.000,23/01/2025,Lancio,giovi,azza,zanna,digao,nic,Noi,,,,,
Laterale (86),0:56:41.760,0:00:07.000,23/01/2025,Laterale,giovi,azza,zanna,digao,nic,Loro,0,,,,
Integrazione portier (8),0:56:45.000,0:00:10.000,23/01/2025,Integrazione portier,giovi,azza,zanna,digao,nic,Loro,,,,,
Palla recuperata (16),0:57:02.280,0:00:10.000,23/01/2025,Palla recuperata,giovi,azza,zanna,digao,nic,,2,Costruzione,,zanna,
Laterale (87),0:57:20.280,0:00:07.000,23/01/2025,Laterale,giovi,azza,zanna,digao,nic,Loro,0,,,,
Integrazione portier (9),0:57:20.520,0:00:10.000,23/01/2025,Integrazione portier,giovi,azza,zanna,digao,nic,Loro,,,,,
Fallo (9),0:57:32.520,0:00:04.000,23/01/2025,Fallo,giovi,azza,zanna,digao,nic,Noi,4,,,digao,
Punizione (8),0:58:52.760,0:00:06.000,23/01/2025,Punizione,giovi,zanna,digao,nic,erick,Loro,4,Parata,Sx,,
Lancio (17),0:59:06.320,0:00:10.000,23/01/2025,Lancio,giovi,zanna,digao,nic,erick,Noi,,Fuori,,,
Tiro (56),0:59:29.560,0:00:07.000,23/01/2025,Tiro,giovi,zanna,digao,nic,erick,Loro,9,Parata,Sx,,
Angolo (18),0:59:50.760,0:00:08.000,23/01/2025,Angolo,giovi,zanna,digao,nic,erick,Loro,,,,,
Laterale (88),0:59:58.200,0:00:07.000,23/01/2025,Laterale,giovi,zanna,nic,erick,fabri,Noi,0,,,,
Laterale (89),1:00:10.440,0:00:07.000,23/01/2025,Laterale,giovi,zanna,nic,erick,fabri,Loro,0,,,,
Palla recuperata (17),1:00:33.040,0:00:10.000,23/01/2025,Palla recuperata,giovi,zanna,nic,erick,fabri,,5,Fuori,,nic,
Laterale (90),1:00:40.680,0:00:07.000,23/01/2025,Laterale,giovi,zanna,nic,erick,fabri,Loro,3,,,,
Palla recuperata (18),1:00:49.160,0:00:10.000,23/01/2025,Palla recuperata,giovi,zanna,nic,erick,fabri,,5,Fuori,,nic,
Laterale (91),1:01:01.040,0:00:07.000,23/01/2025,Laterale,giovi,zanna,nic,erick,fabri,Noi,0,,,,
Palla persa (16),1:01:27.080,0:00:10.000,23/01/2025,Palla persa,giovi,zanna,nic,erick,fabri,,0,,,erick,
Fallo (10),1:01:33.000,0:00:04.000,23/01/2025,Fallo,giovi,zanna,nic,erick,fabri,Noi,0,,,erick,
Palla recuperata (19),1:01:40.600,0:00:10.000,23/01/2025,Palla recuperata,giovi,zanna,nic,erick,fabri,,5,,,zanna,
